Module::CONTROL MODE,Module::ENGINE SPEED,Module::ENGINE STATUS,Module::BOOST,Module::MAP,Module::RPS,Methane Pump Status,Boost Over Pressure State,Engine Speed,Coolant Temperature,Fuel Trim Correction(B1),Fuel Trim Correction(B2),Vehicle Speed,Spark Timing,Intake Manifold Temperature,Throttle Valve Position,Intake Manifold Pressure,Accel. Pedal Position,Ambient Pressure,AirFuel Ratio(B1),AirFuel Ratio(B2),Exhaust Gas Temperature(B1),Exhaust Gas Temperature(B2),Target Air Fuel Ratio,Fuel Rail Pressure,Airflow,Spark Timing #1,Spark Timing #2,Spark Timing #3,Spark Timing #4,Spark Timing #5,Spark Timing #6,Engine Status,Engine Oil Temperature,Transmission Oil Temperature,Abs Engine Load,Calc.Engine Load,Knock Detect,Knock Retard Cyl. #1,Knock Retard Cyl. #2,Knock Retard Cyl. #3,Knock Retard Cyl. #4,Knock Retard Cyl. #5,Knock Retard Cyl. #6,Speed Out Limited,Motor Current Avg.,PWM Ducy

ᴹMODE,ᴹE/SPEED,ᴹE/STATE,ᴹBOOST,ᴹMAP,ᴹRPS,METH_STATUS,BOOST_OVER,E/SPEED,CLT,FTRM_B1,FTRM_B2,V/SPEED,S/TIMING,IAT,TPS,MAP,APS,BARO,AFR_B1,AFR_B2,EX/GAS_B1,EX/GAS_B2,AFR_CMD,FRP,AIRFLOW,S/TIMING_1,S/TIMING_2,S/TIMING_3,S/TIMING_4,S/TIMING_5,S/TIMING_6,E/STATE,EOT,TOT,E/LOAD_A,E/LOAD_C,KNK_D,KNK_1,KNK_2,KNK_3,KNK_4,KNK_5,KNK_6,SPEED/LTD,C_AVG,P_DUTY

-,rpm,-,bar,bar,V,-,-,rpm,℃,%,%,km/h,ca,℃,%,bar,%,bar,-,-,℃,℃,-,bar,mg/s,ca,ca,ca,ca,ca,ca,-,℃,℃,%,%,-,ca,ca,ca,ca,ca,ca,-,A,%

4,5055.00,3,0.16,-0.58,0.00,0,0,5451,103,0,0,148,6.50,34,33,1,14,1,10.88,11.91,878,880,10.22,130,140,13.48,11.23,13.48,13.48,13.48,13.48,3,96,75,45,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00

4,5003.00,3,0.10,-0.59,0.00,0,0,5451,103,0,0,148,6.50,34,33,1,14,1,10.59,11.61,878,880,10.22,130,140,17.23,17.98,17.23,17.98,17.23,17.98,5,96,75,45,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00

4,4882.00,3,0.07,-0.59,0.00,0,0,5451,103,0,0,148,6.50,34,33,1,14,1,10.46,11.49,878,880,10.22,130,140,17.23,17.98,17.23,17.98,17.23,17.98,5,96,75,45,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00

4,4628.00,3,0.05,-0.60,0.00,0,0,5451,103,0,0,148,6.50,34,33,1,14,1,10.25,11.28,878,880,10.22,130,140,17.23,17.98,17.23,17.98,17.23,17.98,5,96,75,45,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00

4,4315.00,3,0.04,-0.59,0.00,0,0,4211,103,0,0,148,16.50,34,20,0,14,1,10.16,11.19,878,880,10.22,55,140,17.23,17.98,17.23,17.98,17.23,17.98,5,96,75,45,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00

4,4227.00,3,0.03,-0.58,0.00,0,0,4211,103,0,0,143,16.50,34,20,0,14,1,15.90,18.25,882,882,15.04,55,140,17.23,17.98,17.23,17.98,17.23,17.98,5,96,75,35,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
